id,idSubcategory,name,imgSmall,img
1,1,Caffè Americano,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/americanos/u7kfwmafn2v7iqmu05rh.avi,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239136/Starbucks-API/products/drinks/hot%20coffees/americanos/jcvewwwextfnrakzjhop.avif
2,2,Featured Medium Roast - Pike Place® Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/brewed%20coffees/dmmuz0ogzhpia1mi30wl.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239137/Starbucks-API/products/drinks/hot%20coffees/brewed%20coffees/h7whholeencdcdmxspkz.avif
3,2,Decaf Pike Place® Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/brewed%20coffees/nerbwsdrcmbqwrfs2guz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239137/Starbucks-API/products/drinks/hot%20coffees/brewed%20coffees/aidimxr8zpwflc3nmtbg.avif
4,2,Caffè Misto,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/brewed%20coffees/iljo3rapzjeyu4qptozg.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239136/Starbucks-API/products/drinks/hot%20coffees/brewed%20coffees/tjhgekw6nmxw62svuqf3.avif
5,2,Featured Dark Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/brewed%20coffees/dmmuz0ogzhpia1mi30wl.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239137/Starbucks-API/products/drinks/hot%20coffees/brewed%20coffees/aidimxr8zpwflc3nmtbg.avif
6,3,Cappuccino,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/capuccinos/ubwsbtupmipyjv92n3hr.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239137/Starbucks-API/products/drinks/hot%20coffees/capuccinos/zigzgwkqqfplevrczpv0.avif
7,4,Espresso,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988867/Starbucks-API/Sub%20categories/drinks/hot-coffees/espresso%20shots/gbng0sjr6tqnfyleokiq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239138/Starbucks-API/products/drinks/hot%20coffees/espresso%20shots/vzenwpvh9u2kuy4gzkk9.avif
8,4,Espresso Con Panna,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988866/Starbucks-API/Sub%20categories/drinks/hot-coffees/espresso%20shots/yi0uvecsmfkrjz4mv2wk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239138/Starbucks-API/products/drinks/hot%20coffees/espresso%20shots/qufgctttiyxeoswjtiuh.avif
9,5,Flat White,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988867/Starbucks-API/Sub%20categories/drinks/hot-coffees/flat%20whites/idt4gpcjvvor4c4ihxem.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239138/Starbucks-API/products/drinks/hot%20coffees/flat%20whites/pg5gurpxavmpbxmofojn.avif
10,5,Honey Almondmilk Flat White,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734988867/Starbucks-API/Sub%20categories/drinks/hot-coffees/flat%20whites/idt4gpcjvvor4c4ihxem.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735239138/Starbucks-API/products/drinks/hot%20coffees/flat%20whites/ri5du039hejeaunhrar1.avif
